73561,15/3/24 13:55:41,479434.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.456,ppm (mg/L),16.723,°C,1024.310,mbar,Humid,0,1,,0,37.067,46149,36800.00,39.00,46.00,4.99
73562,15/3/24 13:55:51,479435.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,5.452,ppm (mg/L),16.687,°C,1024.430,mbar,Humid,0,1,,0,34.681,43645,36804.00,39.00,46.00,4.98
73563,15/3/24 13:56:01,479435.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,6.919,ppm (mg/L),18.227,°C,1024.460,mbar,Humid,0,1,,0,31.273,37783,36800.00,39.00,46.00,4.97
73564,15/3/24 13:56:11,479435.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,7.475,ppm (mg/L),18.227,°C,1024.430,mbar,Humid,0,1,,0,30.400,36375,36799.00,39.00,46.00,4.97
73565,15/3/24 13:56:21,479435.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,7.632,ppm (mg/L),18.233,°C,1024.460,mbar,Humid,0,1,,0,30.165,35974,36800.00,39.00,46.00,4.96
73566,15/3/24 13:56:31,479435.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,7.761,ppm (mg/L),18.227,°C,1024.440,mbar,Humid,0,1,,0,29.980,35671,36800.00,39.00,46.00,4.96
73567,15/3/24 13:56:41,479435.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,7.931,ppm (mg/L),18.233,°C,1024.390,mbar,Humid,0,1,,0,29.736,35259,36791.00,39.00,46.00,4.96
73568,15/3/24 13:56:51,479436.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.080,ppm (mg/L),18.233,°C,1024.440,mbar,Humid,0,1,,0,29.530,34912,36796.00,39.00,46.00,4.96
73569,15/3/24 13:57:01,479436.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.141,ppm (mg/L),18.233,°C,1024.430,mbar,Humid,0,1,,0,29.448,34784,36797.00,39.00,46.00,4.96
73570,15/3/24 13:57:11,479436.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.188,ppm (mg/L),18.233,°C,1024.370,mbar,Humid,0,1,,0,29.384,34662,36795.00,39.00,46.00,4.96
73571,15/3/24 13:57:21,479436.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.232,ppm (mg/L),18.239,°C,1024.350,mbar,Humid,0,1,,0,29.323,34578,36790.00,39.00,46.00,4.96
73572,15/3/24 13:57:31,479436.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.520,ppm (mg/L),18.079,°C,1024.380,mbar,Humid,0,1,,0,29.007,33997,36795.00,39.00,46.00,4.96
73573,15/3/24 13:57:41,479436.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.585,ppm (mg/L),18.085,°C,1024.360,mbar,Humid,0,1,,0,28.921,33860,36795.00,39.00,46.00,4.96
73574,15/3/24 13:57:51,479437.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.669,ppm (mg/L),18.085,°C,1024.370,mbar,Humid,0,1,,0,28.815,33681,36793.00,39.00,46.00,4.96
73575,15/3/24 13:58:01,479437.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.744,ppm (mg/L),18.079,°C,1024.330,mbar,Humid,0,1,,0,28.724,33528,36795.00,39.00,46.00,4.95
73576,15/3/24 13:58:11,479437.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.798,ppm (mg/L),18.092,°C,1024.330,mbar,Humid,0,1,,0,28.652,33409,36790.00,39.00,46.00,4.95
73577,15/3/24 13:58:21,479437.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.835,ppm (mg/L),18.079,°C,1024.360,mbar,Humid,0,1,,0,28.612,33336,36797.00,39.00,46.00,4.95
73578,15/3/24 13:58:31,479437.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.908,ppm (mg/L),18.184,°C,1024.310,mbar,Humid,0,1,,0,28.483,33143,36786.00,39.00,46.00,4.95
73579,15/3/24 13:58:41,479437.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.892,ppm (mg/L),18.202,°C,1024.320,mbar,Humid,0,1,,0,28.495,33171,36785.00,39.00,46.00,4.95
73580,15/3/24 13:58:51,479438.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,8.932,ppm (mg/L),18.006,°C,1024.320,mbar,Humid,0,1,,0,28.521,33189,36785.00,39.00,46.00,4.95
73581,15/3/24 13:59:01,479438.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,9.077,ppm (mg/L),17.877,°C,1024.360,mbar,Humid,0,1,,0,28.396,32974,36785.00,39.00,46.00,4.95
73582,15/3/24 13:59:11,479438.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,9.135,ppm (mg/L),17.871,°C,1024.350,mbar,Humid,0,1,,0,28.330,32875,36785.00,39.00,46.00,4.95
73583,15/3/24 13:59:21,479438.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,9.131,ppm (mg/L),18.184,°C,1024.350,mbar,Humid,0,1,,0,28.216,32691,36779.00,39.00,46.00,4.95
73584,15/3/24 13:59:31,479438.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,9.106,ppm (mg/L),18.227,°C,1024.380,mbar,Humid,0,1,,0,28.229,32705,36785.00,39.00,46.00,4.95
73585,15/3/24 13:59:41,479438.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,9.174,ppm (mg/L),17.552,°C,1024.320,mbar,Humid,0,1,,0,28.405,32971,36787.00,39.00,46.00,4.95
73586,15/3/24 13:59:51,479439.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,6.907,ppm (mg/L),19.037,°C,1024.300,mbar,Humid,0,1,,0,30.971,37362,36784.00,39.00,46.00,4.96
73587,15/3/24 14:00:01,479439.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,6.066,ppm (mg/L),19.049,°C,1024.300,mbar,Humid,0,1,,0,32.454,39806,36785.00,39.00,46.00,4.96
73588,15/3/24 14:00:11,479439.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,5.692,ppm (mg/L),19.049,°C,1024.340,mbar,Humid,0,1,,0,33.194,41028,36786.00,39.00,46.00,4.96
73589,15/3/24 14:00:21,479439.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,5.463,ppm (mg/L),19.049,°C,1024.320,mbar,Humid,0,1,,0,33.674,41805,36780.00,39.00,46.00,4.96
73590,15/3/24 14:00:31,479439.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,5.253,ppm (mg/L),19.061,°C,1024.300,mbar,Humid,0,1,,0,34.129,42551,36784.00,39.00,46.00,4.95
73591,15/3/24 14:00:41,479439.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,5.065,ppm (mg/L),19.049,°C,1024.290,mbar,Humid,0,1,,0,34.565,43283,36781.00,39.00,46.00,4.95
73592,15/3/24 14:00:51,479440.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.903,ppm (mg/L),19.049,°C,1024.280,mbar,Humid,0,1,,0,34.949,43894,36777.00,39.00,46.00,4.95
73593,15/3/24 14:01:01,479440.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.765,ppm (mg/L),19.049,°C,1024.280,mbar,Humid,0,1,,0,35.288,44438,36777.00,39.00,46.00,4.95
73594,15/3/24 14:01:11,479440.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.640,ppm (mg/L),19.055,°C,1024.300,mbar,Humid,0,1,,0,35.601,44962,36781.00,39.00,46.00,4.95
73595,15/3/24 14:01:21,479440.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.520,ppm (mg/L),19.055,°C,1024.290,mbar,Humid,0,1,,0,35.911,45450,36777.00,39.00,46.00,4.95
73596,15/3/24 14:01:31,479440.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.405,ppm (mg/L),19.061,°C,1024.310,mbar,Humid,0,1,,0,36.215,45932,36774.00,39.00,46.00,4.95
73597,15/3/24 14:01:41,479440.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.297,ppm (mg/L),19.061,°C,1024.290,mbar,Humid,0,1,,0,36.512,46415,36782.00,39.00,46.00,4.95
73598,15/3/24 14:01:51,479441.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.188,ppm (mg/L),19.061,°C,1024.310,mbar,Humid,0,1,,0,36.818,46877,36775.00,39.00,46.00,4.95
73599,15/3/24 14:02:01,479441.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.091,ppm (mg/L),19.055,°C,1024.290,mbar,Humid,0,1,,0,37.100,47334,36775.00,39.00,46.00,4.95
73600,15/3/24 14:02:11,479441.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,4.000,ppm (mg/L),19.055,°C,1024.280,mbar,Humid,0,1,,0,37.366,47758,36775.00,39.00,46.00,4.94
73601,15/3/24 14:02:21,479441.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.549,ppm (mg/L),19.147,°C,1024.280,mbar,Humid,0,1,,0,38.751,49930,36779.00,39.00,46.00,4.94
73602,15/3/24 14:02:31,479441.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.419,ppm (mg/L),19.135,°C,1024.260,mbar,Humid,0,1,,0,39.200,50629,36774.00,39.00,46.00,4.94
73603,15/3/24 14:02:41,479441.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.357,ppm (mg/L),19.135,°C,1024.300,mbar,Humid,0,1,,0,39.415,50950,36780.00,39.00,46.00,4.94
73604,15/3/24 14:02:51,479442.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.303,ppm (mg/L),19.135,°C,1024.340,mbar,Humid,0,1,,0,39.606,51240,36770.00,39.00,46.00,4.94
73605,15/3/24 14:03:01,479442.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,2.777,ppm (mg/L),19.092,°C,1024.250,mbar,Humid,0,1,,0,41.647,54577,36774.00,39.00,46.00,4.94
73606,15/3/24 14:03:11,479442.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,2.603,ppm (mg/L),19.086,°C,1024.270,mbar,Humid,0,1,,0,42.388,55685,36772.00,39.00,46.00,4.94
73607,15/3/24 14:03:21,479442.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,2.514,ppm (mg/L),19.098,°C,1024.280,mbar,Humid,0,1,,0,42.775,56259,36772.00,39.00,46.00,4.94
73608,15/3/24 14:03:31,479442.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,2.186,ppm (mg/L),19.055,°C,1024.280,mbar,Humid,0,1,,0,44.338,58470,36775.00,39.00,46.00,4.94
73609,15/3/24 14:03:41,479442.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,2.146,ppm (mg/L),19.012,°C,1024.300,mbar,Humid,0,1,,0,44.557,57723,36770.00,39.00,46.00,4.94
73610,15/3/24 14:03:51,479443.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.233,ppm (mg/L),19.178,°C,1024.300,mbar,Humid,0,1,,0,39.842,51242,36769.00,39.00,46.00,4.95
73611,15/3/24 14:04:01,479443.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.437,ppm (mg/L),19.190,°C,1024.270,mbar,Humid,0,1,,0,39.113,50132,36767.00,39.00,46.00,4.95
73612,15/3/24 14:04:11,479443.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.532,ppm (mg/L),19.190,°C,1024.270,mbar,Humid,0,1,,0,38.789,49647,36769.00,39.00,46.00,4.95
73613,15/3/24 14:04:21,479443.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.592,ppm (mg/L),19.190,°C,1024.280,mbar,Humid,0,1,,0,38.591,49351,36771.00,39.00,46.00,4.95
73614,15/3/24 14:04:31,479443.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.707,ppm (mg/L),19.190,°C,1024.280,mbar,Humid,0,1,,0,38.215,48757,36777.00,39.00,46.00,4.95
73615,15/3/24 14:04:41,479443.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.729,ppm (mg/L),19.202,°C,1024.230,mbar,Humid,0,1,,0,38.140,48636,36769.00,39.00,46.00,4.94
73616,15/3/24 14:04:51,479444.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.733,ppm (mg/L),19.202,°C,1024.220,mbar,Humid,0,1,,0,38.129,48609,36767.00,39.00,46.00,4.94
73617,15/3/24 14:05:01,479444.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.738,ppm (mg/L),19.202,°C,1024.300,mbar,Humid,0,1,,0,38.112,48598,36762.00,39.00,46.00,4.94
73618,15/3/24 14:05:11,479444.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.735,ppm (mg/L),19.209,°C,1024.290,mbar,Humid,0,1,,0,38.119,48597,36767.00,39.00,46.00,4.94
73619,15/3/24 14:05:21,479444.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.738,ppm (mg/L),19.202,°C,1024.270,mbar,Humid,0,1,,0,38.112,48599,36767.00,39.00,46.00,4.94
73620,15/3/24 14:05:31,479444.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.730,ppm (mg/L),19.209,°C,1024.330,mbar,Humid,0,1,,0,38.134,48613,36772.00,39.00,46.00,4.94
73621,15/3/24 14:05:41,479444.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.728,ppm (mg/L),19.215,°C,1024.260,mbar,Humid,0,1,,0,38.138,48630,36764.00,39.00,46.00,4.94
73622,15/3/24 14:05:51,479445.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.724,ppm (mg/L),19.202,°C,1024.280,mbar,Humid,0,1,,0,38.158,48660,36766.00,39.00,46.00,4.94
73623,15/3/24 14:06:01,479445.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.719,ppm (mg/L),19.209,°C,1024.290,mbar,Humid,0,1,,0,38.171,48680,36764.00,39.00,46.00,4.94
73624,15/3/24 14:06:11,479445.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.711,ppm (mg/L),19.209,°C,1024.280,mbar,Humid,0,1,,0,38.197,48709,36767.00,39.00,46.00,4.94
73625,15/3/24 14:06:21,479445.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.707,ppm (mg/L),19.215,°C,1024.270,mbar,Humid,0,1,,0,38.205,48743,36766.00,39.00,46.00,4.94
73626,15/3/24 14:06:31,479445.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.701,ppm (mg/L),19.202,°C,1024.250,mbar,Humid,0,1,,0,38.230,48766,36768.00,39.00,46.00,4.94
73627,15/3/24 14:06:41,479445.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.697,ppm (mg/L),19.209,°C,1024.250,mbar,Humid,0,1,,0,38.242,48799,36763.00,39.00,46.00,4.94
73628,15/3/24 14:06:51,479446.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.689,ppm (mg/L),19.209,°C,1024.270,mbar,Humid,0,1,,0,38.268,48822,36764.00,39.00,46.00,4.94
73629,15/3/24 14:07:01,479446.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.680,ppm (mg/L),19.215,°C,1024.270,mbar,Humid,0,1,,0,38.294,48861,36767.00,39.00,46.00,4.94
73630,15/3/24 14:07:11,479446.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.677,ppm (mg/L),19.209,°C,1024.260,mbar,Humid,0,1,,0,38.306,48879,36765.00,39.00,46.00,4.94
73631,15/3/24 14:07:21,479446.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.674,ppm (mg/L),19.209,°C,1024.290,mbar,Humid,0,1,,0,38.314,48886,36763.00,39.00,46.00,4.94
73632,15/3/24 14:07:31,479446.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.673,ppm (mg/L),19.221,°C,1024.310,mbar,Humid,0,1,,0,38.314,48892,36763.00,39.00,46.00,4.94
73633,15/3/24 14:07:41,479446.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.675,ppm (mg/L),19.221,°C,1024.290,mbar,Humid,0,1,,0,38.306,48889,36764.00,39.00,46.00,4.94
73634,15/3/24 14:07:51,479447.120,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.682,ppm (mg/L),19.215,°C,1024.250,mbar,Humid,0,1,,0,38.287,48864,36762.00,39.00,46.00,4.94
73635,15/3/24 14:08:01,479447.280,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.683,ppm (mg/L),19.227,°C,1024.270,mbar,Humid,0,1,,0,38.278,48857,36764.00,39.00,46.00,4.94
73636,15/3/24 14:08:11,479447.450,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.683,ppm (mg/L),19.221,°C,1024.280,mbar,Humid,0,1,,0,38.280,48852,36763.00,39.00,46.00,4.95
73637,15/3/24 14:08:21,479447.620,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.679,ppm (mg/L),19.221,°C,1024.280,mbar,Humid,0,1,,0,38.295,48871,36765.00,39.00,46.00,4.95
73638,15/3/24 14:08:31,479447.780,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.675,ppm (mg/L),19.221,°C,1024.280,mbar,Humid,0,1,,0,38.306,48899,36764.00,39.00,46.00,4.96
73639,15/3/24 14:08:41,479447.950,DIPPING_PR_PS3 (PSt3),20/11/23 0:00:00,VIKTOR,3.669,ppm (mg/L),19.227,°C,1024.300,mbar,Humid,0,1,,0,38.322,48913,36762.00,39.00,46.00,4.96
