treatment,specimen,uM,Temperature,Na2S03
A,A_3,6258.28,20,0
F,F_1,6355.049,28,56
E,E_1,6451.075,28,32
Culture,Ecotox,6749.457,23,0
F,F_3,6785.141,28,56
F,F_2,6867.288,28,56
E,E_1,6904.324,28,32
A,A_2,6913.887,20,0
F,F_1,6945.938,28,56
F,F_3,6967.468,28,56
A,A_1,7048.17,20,0
Culture,Ecotox,7054.067,23,0
F,F_3,7067.626,28,56
E,E_1,7069.123,28,32
E,E_1,7091.571,28,32
B,B_4,7107.322,20,32
D,D_2,7139.463,28,0
D,d2_30_31_5_1.czi,7170.932,28,0
A,A_2,7216.619,20,0
A,A_2,7218.246,20,0
A,A_2,7247.414,20,0
F,F_3,7274.135,28,56
D,D_2,7280.277,28,0
D,d2_2_6.czi,7336.765,28,0
Culture,Ecotox,7357.464,23,0
F,F_2,7364.432,28,56
A,A_3,7397.286,20,0
A,A_4,7399.64,20,0
Culture,Ecotox,7408.149,23,0
D,D_2,7410.85,28,0
D,D_2,7440.523,28,0
Culture,Ecotox,7460.468,23,0
F,F_2,7491.218,28,56
A,A_1,7502.16,20,0
B,B_4,7525.136,20,32
C,C_1,7556.483,20,56
D,D_2,7582.844,28,0
C,C_4,7590.147,20,56
F,F_3,7671.168,28,56
F,F_2,7718.819,28,56
A,A_2,7736.711,20,0
F,F_3,7771.863,28,56
A,A_2,7773.282,20,0
C,C_1,7793.012,20,56
A,A_2,7797.858,20,0
A,A_2,7806.182,20,0
A,A_3,7843.087,20,0
F,f2_29_5_2.czi,7860.133,28,56
B,B_3,7878.57,20,32
A,A_4,7882.067,20,0
A,A_2,7899.33,20,0
A,A_3,7899.373,20,0
F,f2_2_6.czi,7900.444,28,56
B,B_3,7903.574,20,32
A,A_4,7917.719,20,0
F,F_2,7919.753,28,56
C,C_1,7928.398,20,56
B,B_4,7937.977,20,32
A,A_2,7985.961,20,0
A,A_3,7990.753,20,0
E,E2_29_5_6.czi,7997.737,28,32
A,A_2,8008.121,20,0
E,E2_29_5_3.czi,8020.907,28,32
F,f2_29_5_1.czi,8034.822,28,56
F,f3_29_5.czi,8085.987,28,56
E,E2_29_5_2.czi,8106.933,28,32
F,f4_30_31_5_2.czi,8107.973,28,56
A,A_1,8121.59,20,0
D,d3_29_5_4.czi,8150.86,28,0
C,C_1,8169.845,20,56
C,C_3,8171.746,20,56
A,A_3,8179.197,20,0
D,d4_29_5_1.czi,8188.178,28,0
D,d4_29_5_4.czi,8201.365,28,0
E,e4_30_31_5_1.czi,8206.76,28,32
B,b1_2_6_3a.czi,8225.283,20,32
F,f4_29_5_4.czi,8236.539,28,56
A,A_1,8241.257,20,0
E,e2_30_31_5_2.czi,8248.236,28,32
D,d4 26_5_2.czi,8264.247,28,0
E,E2_29_5_4.czi,8265.888,28,32
D,d2_30_31_5_2.czi,8277.296,28,0
F,f1_26_5_4.czi,8281.112,28,56
A,A_4,8304.069,20,0
A,A_3,8305.792,20,0
D,d3_29_5_3.czi,8324.727,28,0
B,B_3,8347.141,20,32
F,f4_30_31_5_1.czi,8353.765,28,56
E,E2_29_5_1.czi,8370.481,28,32
E,E2_29_5_5.czi,8372.499,28,32
B,B_4,8393.517,20,32
B,B_4,8418.008,20,32
F,f2_29_5_5.czi,8418.251,28,56
F,f1_26_5_2.czi,8440.983,28,56
E,e4_26_5_3.czi,8441.927,28,32
A,A_3,8448.478,20,0
F,f4_29_5_3.czi,8451.078,28,56
B,B_4,8451.353,20,32
A,a2_30_31_5_1.czi,8456.552,20,0
D,d4_29_5_2.czi,8473.711,28,0
F,f2_29_5_6.czi,8475.794,28,56
D,d3_29_5_1.czi,8478.922,28,0
E,e4_29_5.czi,8487.969,28,32
Culture,ecotox 31_5_5.czi,8496.127,23,0
B,B_3,8520.432,20,32
A,A_3,8539.399,20,0
Culture,ecotox 31_5_1.czi,8552.372,23,0
A,A_4,8570.111,20,0
D,d3_29_5_2.czi,8572.214,28,0
A,a4_29_5_3.czi,8572.362,20,0
A,A_3,8584.22,20,0
E,e4_26_5_2.czi,8593.515,28,32
E,e4_29_5_2.czi,8593.68,28,32
A,a2_2_6_2.czi,8606.672,20,0
F,f2_29_5_3.czi,8625.396,28,56
F,f1_26_5_1.czi,8636.916,28,56
A,a4 29_5.czi,8646.716,20,0
A,A_3,8655.528,20,0
B,B_3,8655.607,20,32
D,d1_26_5_2.czi,8677.151,28,0
Culture,ecotox 31_5_3.czi,8683.925,23,0
E,e2_2_6_2.czi,8686.03,28,32
E,e2_30_31_5_1.czi,8691.802,28,32
E,e3_2_6.czi,8693.091,28,32
D,d3_30_31_5_4.czi,8700.046,28,0
D,d4_29_5_3.czi,8707.051,28,0
A,A_3,8713.497,20,0
F,f4_29_5_7.czi,8722.344,28,56
D,D1_2_6.czi,8765.298,28,0
F,f2_29_5_4.czi,8768.012,28,56
B,B_4,8784.983,20,32
B,b3_30_31_5_3.czi,8792.114,20,32
F,f3_23_5.czi,8792.373,28,56
F,f4_29_5_6.czi,8794.767,28,56
A,A_4,8811.225,20,0
D,d3 26_5.czi,8819.279,28,0
B,b1_2_6_3.czi,8836.2,20,32
A,a1_2_6_2.czi,8856.671,20,0
D,d4_2_6_2.czi,8907.712,28,0
B,B_3,8908.63,20,32
B,B_3,8924.771,20,32
A,a1_2_6_2.czi,8928.173,20,0
B,B_3,8935.908,20,32
E,e4_26_5_1.czi,8943.976,28,32
E,e4_26_5_4.czi,8944.277,28,32
A,a1_2_6_1.czi,8951.863,20,0
A,a1_2_6_1.czi,8954.092,20,0
C,C_1,8962.564,20,56
D,d4_30_31_5_2.czi,8972.836,28,0
B,B_3,8991.596,20,32
A,a4_30_31_5_1.czi,9038.988,20,0
C,c2_2_6_2.czi,9040.825,20,56
D,d1 30_31_5_1.czi,9041.137,28,0
A,a1_2_6_3.czi,9047.178,20,0
A,a3_30_31_5_1.czi,9072.587,20,0
E,e4 30_31_5_2.czi,9133.825,28,32
D,d3 30_31_5_5.czi,9148.656,28,0
A,a4_29_5_2.czi,9167.918,20,0
F,f4_29_5_1.czi,9185.111,28,56
D,d3_30_31_5_3.czi,9188.114,28,0
E,e2_2_6_1.czi,9199.561,28,32
D,d1 30 31_5_3.czi,9202.582,28,0
B,B_3,9216.644,20,32
D,d1_26_5_1.czi,9237.709,28,0
D,d4_30_31_5_1.czi,9282.716,28,0
A,a2_2_6_1.czi,9290.13,20,0
A,a1 30_31_5.czi,9314.286,20,0
F,f1_26_5_3.czi,9316.628,28,56
B,b1_2_6_1b.czi,9333.077,20,32
B,b3_30_31_5_2.czi,9347.462,20,32
C,c2_2_6_1.czi,9388.029,20,56
C,c1_2_6_1.czi,9406.136,20,56
E,e2_2_6_1.czi,9422.649,28,32
B,b1_30_31_5.czi,9426.905,20,32
A,a2_30_31_5_2.czi,9432.753,20,0
B,b1_2_6_1a.czi,9438.119,20,32
D,d3_30_31_5_2.czi,9462.893,28,0
D,d1 30_31_5_2.czi,9465.132,28,0
F,f4_29_5_2.czi,9475.293,28,56
A,a3_30_31_5_2.czi,9478.928,20,0
A,a3_2_6_1.czi,9517.029,20,0
D,d4_30_31_5_3.czi,9523.013,28,0
Culture,ecotox 31_5_2.czi,9526.075,23,0
F,f4_29_5_8.czi,9538.028,28,56
F,f4_29_5_5.czi,9593.35,28,56
D,d4_29_5_6.czi,9596.815,28,0
D,d4_29_5.czi,9607.864,28,0
B,b3 30_31_5_1.czi,9609.704,20,32
D,d4_2_6_1.czi,9637.738,28,0
B,b1_2_6_2.czi,9679.58,20,32
A,a4_2_6.czi,9710.015,20,0
A,a3_2_6_2.czi,9774.091,20,0
Culture,ecotox 31_5_4.czi,9779.302,23,0
B,b4_30_31_5_1.czi,9812.161,20,32
B,b3 29_5.czi,9844.603,20,32
C,c1 30-31_5.czi,9880.546,20,56
B,b2_30_31_5_1.czi,9889.496,20,32
C,c1_2_6_2.czi,9895.452,20,56
B,b4_30_31_5_2.czi,9955.411,20,32
B,b4_29_5_2.czi,9955.88,20,32
A,a4_30_31_5_3.czi,9983.713,20,0
D,d3_26_5_2.czi,10007.778,28,0
B,b2_2_6_2.czi,10026.291,20,32
D,d4 26_5_1.czi,10037.146,28,0
B,b2_2_6.czi,10095.335,20,32
B,b4_29_5_1.czi,10096.255,20,32
B,b2_30_31_5_2.czi,10190.703,20,32
B,b2_2_6_3.czi,10258.831,20,32
D,d3_30_31_5_1.czi,10347.946,28,0
F,f3_2_6.czi,10613.987,28,56
